id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rule_line_user,access_rule_line_user,model_rule_line,base.group_user,1,0,0,0
access_price_rule_user,access_price_rule_user,model_price_rule,base.group_user,1,0,0,0
access_cart_rule_user,access_cart_rule_user,model_cart_rule,base.group_user,1,0,0,0
access_coupon_code_user,access_coupon_code_user,model_coupon_code,base.group_user,1,0,0,0
access_rule_line_manager,access_rule_line_manager,model_rule_line,base.group_partner_manager,1,0,0,0
access_price_rule_manager,access_price_rule_manager,model_price_rule,base.group_partner_manager,1,0,0,0
access_cart_rule_manager,access_cart_rule_manager,model_cart_rule,base.group_partner_manager,1,0,0,0
access_coupon_code_manager,access_coupon_code_manager,model_coupon_code,base.group_partner_manager,1,0,0,0
access_rule_line_public,access_rule_line_public,model_rule_line,,1,0,0,0
access_price_rule_public,access_price_rule_public,model_price_rule,,1,0,0,0
access_cart_rule_public,access_cart_rule_public,model_cart_rule,,1,0,0,0
access_coupon_code_public,access_coupon_code_public,model_coupon_code,,1,0,0,0
