id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_user,access_helpdesk_user,model_helpdesk_ticket,helpdesk_group_user,1,1,1,0
access_helpdesk_portal,access_helpdesk_portal,model_helpdesk_ticket,base.group_portal,1,0,0,0
access_helpdesk_manager,access_helpdesk_manager,model_helpdesk_ticket,helpdesk_group_manager,1,1,1,1
access_helpdesk_team_user,access_helpdesk_team_user,model_helpdesk_team,helpdesk_group_user,1,0,0,0
access_helpdesk_team_portal,access_helpdesk_team_portal,model_helpdesk_team,base.group_portal,1,0,0,0
access_helpdesk_team_manager,access_helpdesk_team_manager,model_helpdesk_team,helpdesk_group_manager,1,1,1,1
access_issue_type_user,access_issue_type_user,model_issue_type,helpdesk_group_user,1,0,0,0
access_issue_type_any,access_issue_type_any,model_issue_type,,1,0,0,0
access_issue_type_portal,access_issue_type_portal,model_issue_type,base.group_portal,1,0,0,0
access_issue_type_manager,access_issue_type_manager,model_issue_type,helpdesk_group_manager,1,1,1,1
access_tag_user,access_tag_user,model_helpdesk_tag,helpdesk_group_user,1,0,0,0
access_tag_portal,access_tag_portal,model_helpdesk_tag,base.group_portal,1,0,0,0
access_tag_manager,access_tag_manager,model_helpdesk_tag,helpdesk_group_manager,1,1,1,1
access_helpdesk_report,access_helpdesk_report,model_helpdesk_report,helpdesk_group_manager,1,0,0,0
access_ir_rule,access_ir_rule,base.model_ir_rule,helpdesk_group_manager,1,0,0,0
access_ir_config_parameter,access_ir_config_parameter,base.model_ir_config_parameter,helpdesk_group_manager,1,0,0,0
access_helpdesk_stage,access_helpdesk_stage,model_helpdesk_stage,helpdesk_group_manager,1,1,1,1
access_helpdesk_stage_user,access_helpdesk_stage,model_helpdesk_stage,helpdesk_group_user,1,1,1,0
